time_ms,manual_arm,manual_suction_authorize,transition_candidate,emag_valid,line_error,signal_quality,imu_fresh,pitch_cdeg,encoder_valid,left_count,right_count,left_speed_mm_s,right_speed_mm_s,power_ok
924,1,1,1,1,0,520,1,0,1,924,924,100,100,1
925,1,1,1,1,0,520,1,0,1,925,925,100,100,1
926,1,1,1,1,0,520,1,0,1,926,926,100,100,1
927,1,1,1,1,0,520,1,0,1,927,927,100,100,1
928,1,1,1,1,0,520,1,0,1,928,928,100,100,1
929,1,1,1,1,0,520,1,0,1,929,929,100,100,1
930,1,1,1,1,0,520,1,0,1,930,930,100,100,1
931,1,1,1,1,0,520,1,0,1,931,931,100,100,1
932,1,1,1,1,0,520,1,0,1,932,932,100,100,1
933,1,1,1,1,0,520,1,0,1,933,933,100,100,1
934,1,1,1,1,0,520,1,0,1,934,934,100,100,1
935,1,1,1,1,0,520,1,0,1,935,935,100,100,1
936,1,1,1,1,0,520,1,0,1,936,936,100,100,1
937,1,1,1,1,0,520,1,0,1,937,937,100,100,1
938,1,1,1,1,0,520,1,0,1,938,938,100,100,1
939,1,1,1,1,0,520,1,0,1,939,939,100,100,1
940,1,1,1,1,0,520,1,0,1,940,940,100,100,1
941,1,1,1,1,0,520,1,0,1,941,941,100,100,1
942,1,1,1,1,0,520,1,0,1,942,942,100,100,1
943,1,1,1,1,0,520,1,0,1,943,943,100,100,1
944,1,1,1,1,0,520,1,0,1,944,944,100,100,1
945,1,1,1,1,0,520,1,0,1,945,945,100,100,1
946,1,1,1,1,0,520,1,0,1,946,946,100,100,1
947,1,1,1,1,0,520,1,0,1,947,947,100,100,1
948,1,1,1,1,0,520,1,0,1,948,948,100,100,1
949,1,1,1,1,0,520,1,0,1,949,949,100,100,1
950,1,1,1,1,0,520,1,0,1,950,950,100,100,1
951,1,1,1,1,0,520,1,0,1,951,951,100,100,1
952,1,1,1,1,0,520,1,0,1,952,952,100,100,1
953,1,1,1,1,0,520,1,0,1,953,953,100,100,1
954,1,1,1,1,0,520,1,0,1,954,954,100,100,1
955,1,1,1,1,0,520,1,0,1,955,955,100,100,1
956,1,1,1,1,0,520,1,0,1,956,956,100,100,1
957,1,1,1,1,0,520,1,0,1,957,957,100,100,1
958,1,1,1,1,0,520,1,0,1,958,958,100,100,1
959,1,1,1,1,0,520,1,0,1,959,959,100,100,1
960,1,1,1,1,0,520,1,0,1,960,960,100,100,1
961,1,1,1,1,0,520,1,0,1,961,961,100,100,1
962,1,1,1,1,0,520,1,0,1,962,962,100,100,1
963,1,1,1,1,0,520,1,0,1,963,963,100,100,1
964,1,1,1,1,0,520,1,0,1,964,964,100,100,1
965,1,1,1,1,0,520,1,0,1,965,965,100,100,1
966,1,1,1,1,0,520,1,0,1,966,966,100,100,1
967,1,1,1,1,0,520,1,0,1,967,967,100,100,1
968,1,1,1,1,0,520,1,0,1,968,968,100,100,1
969,1,1,1,1,0,520,1,0,1,969,969,100,100,1
970,1,1,1,1,0,520,1,0,1,970,970,100,100,1
971,1,1,1,1,0,520,1,0,1,971,971,100,100,1
972,1,1,1,1,0,520,1,0,1,972,972,100,100,1
973,1,1,1,1,0,520,1,0,1,973,973,100,100,1
974,1,1,1,1,0,520,1,0,1,974,974,100,100,1
975,1,1,1,1,0,520,1,0,1,975,975,100,100,1
976,1,1,1,1,0,520,1,0,1,976,976,100,100,1
977,1,1,1,1,0,520,1,0,1,977,977,100,100,1
978,1,1,1,1,0,520,1,0,1,978,978,100,100,1
979,1,1,1,1,0,520,1,0,1,979,979,100,100,1
980,1,1,1,1,0,520,1,0,1,980,980,100,100,1
981,1,1,1,1,0,520,1,0,1,981,981,100,100,1
982,1,1,1,1,0,520,1,0,1,982,982,100,100,1
983,1,1,1,1,0,520,1,0,1,983,983,100,100,1
984,1,1,1,1,0,520,1,0,1,984,984,100,100,1
985,1,1,1,1,0,520,1,0,1,985,985,100,100,1
986,1,1,1,1,0,520,1,0,1,986,986,100,100,1
987,1,1,1,1,0,520,1,0,1,987,987,100,100,1
988,1,1,1,1,0,520,1,0,1,988,988,100,100,1
989,1,1,1,1,0,520,1,0,1,989,989,100,100,1
990,1,1,1,1,0,520,1,0,1,990,990,100,100,1
991,1,1,1,1,0,520,1,0,1,991,991,100,100,1
992,1,1,1,1,0,520,1,0,1,992,992,100,100,1
993,1,1,1,1,0,520,1,0,1,993,993,100,100,1
994,1,1,1,1,0,520,1,0,1,994,994,100,100,1
995,1,1,1,1,0,520,1,0,1,995,995,100,100,1
996,1,1,1,1,0,520,1,0,1,996,996,100,100,1
997,1,1,1,1,0,520,1,0,1,997,997,100,100,1
998,1,1,1,1,0,520,1,0,1,998,998,100,100,1
999,1,1,1,1,0,520,1,0,1,999,999,100,100,1
1000,1,1,1,1,0,520,1,0,1,1000,1000,100,100,1
1001,1,1,1,1,0,520,1,0,1,1001,1001,100,100,1
1002,1,1,1,1,0,520,1,0,1,1002,1002,100,100,1
1003,1,1,1,1,0,520,1,0,1,1003,1003,100,100,1
1004,1,1,1,1,0,520,1,0,1,1004,1004,100,100,1
1005,1,1,1,1,0,520,1,0,1,1005,1005,100,100,1
1006,1,1,1,1,0,520,1,0,1,1006,1006,100,100,1
1007,1,1,1,1,0,520,1,0,1,1007,1007,100,100,1
1008,1,1,1,1,0,520,1,0,1,1008,1008,100,100,1
1009,1,1,1,1,0,520,1,0,1,1009,1009,100,100,1
1010,1,1,1,1,0,520,1,0,1,1010,1010,100,100,1
1011,1,1,1,1,0,520,1,0,1,1011,1011,100,100,1
1012,1,1,1,1,0,520,1,0,1,1012,1012,100,100,1
1013,1,1,1,1,0,520,1,0,1,1013,1013,100,100,1
1014,1,1,1,1,0,520,1,0,1,1014,1014,100,100,1
1015,1,1,1,1,0,520,1,0,1,1015,1015,100,100,1
1016,1,1,1,1,0,520,1,0,1,1016,1016,100,100,1
1017,1,1,1,1,0,520,1,0,1,1017,1017,100,100,1
1018,1,1,1,1,0,520,1,0,1,1018,1018,100,100,1
1019,1,1,1,1,0,520,1,0,1,1019,1019,100,100,1
1020,1,1,1,1,0,520,1,0,1,1020,1020,100,100,1
1021,1,1,1,1,0,520,1,0,1,1021,1021,100,100,1
1022,1,1,1,1,0,520,1,0,1,1022,1022,100,100,1
1023,1,1,1,1,0,520,1,0,1,1023,1023,100,100,1
1024,1,1,1,1,0,520,1,0,1,1024,1024,100,100,1
1025,1,1,1,1,0,520,1,0,1,1025,1025,100,100,1
1026,1,1,1,1,0,520,1,0,1,1026,1026,100,100,1
1027,1,1,1,1,0,520,1,0,1,1027,1027,100,100,1
1028,1,1,1,1,0,520,1,0,1,1028,1028,100,100,1
1029,1,1,1,1,0,520,1,0,1,1029,1029,100,100,1
1030,1,1,1,1,0,520,1,0,1,1030,1030,100,100,1
1031,1,1,1,1,0,520,1,0,1,1031,1031,100,100,1
1032,1,1,1,1,0,520,1,0,1,1032,1032,100,100,1
1033,1,1,1,1,0,520,1,0,1,1033,1033,100,100,1
1034,1,1,1,1,0,520,1,0,1,1034,1034,100,100,1
1035,1,1,1,1,0,520,1,0,1,1035,1035,100,100,1
1036,1,1,1,1,0,520,1,0,1,1036,1036,100,100,1
1037,1,1,1,1,0,520,1,0,1,1037,1037,100,100,1
1038,1,1,1,1,0,520,1,0,1,1038,1038,100,100,1
1039,1,1,1,1,0,520,1,0,1,1039,1039,100,100,1
1040,1,1,1,1,0,520,1,0,1,1040,1040,100,100,1
1041,1,1,1,1,0,520,1,0,1,1041,1041,100,100,1
1042,1,1,1,1,0,520,1,0,1,1042,1042,100,100,1
1043,1,1,1,1,0,520,1,0,1,1043,1043,100,100,1
1044,1,1,1,1,0,520,1,0,1,1044,1044,100,100,1
1045,1,1,1,1,0,520,1,0,1,1045,1045,100,100,1
1046,1,1,1,1,0,520,1,0,1,1046,1046,100,100,1
1047,1,1,1,1,0,520,1,0,1,1047,1047,100,100,1
1048,1,1,1,1,0,520,1,0,1,1048,1048,100,100,1
1049,1,1,1,1,0,520,1,0,1,1049,1049,100,100,1
1050,1,1,1,1,0,520,1,0,1,1050,1050,100,100,1
1051,1,1,1,1,0,520,1,0,1,1051,1051,100,100,1
1052,1,1,1,1,0,520,1,0,1,1052,1052,100,100,1
1053,1,1,1,1,0,520,1,0,1,1053,1053,100,100,1
1054,1,1,1,1,0,520,1,0,1,1054,1054,100,100,1
1055,1,1,1,1,0,520,1,0,1,1055,1055,100,100,1
1056,1,1,1,1,0,520,1,0,1,1056,1056,100,100,1
1057,1,1,1,1,0,520,1,0,1,1057,1057,100,100,1
1058,1,1,1,1,0,520,1,0,1,1058,1058,100,100,1
1059,1,1,1,1,0,520,1,0,1,1059,1059,100,100,1
1060,1,1,1,1,0,520,1,0,1,1060,1060,100,100,1
1061,1,1,1,1,0,520,1,0,1,1061,1061,100,100,1
1062,1,1,1,1,0,520,1,0,1,1062,1062,100,100,1
1063,1,1,1,1,0,520,1,0,1,1063,1063,100,100,1
1064,1,1,1,1,0,520,1,0,1,1064,1064,100,100,1
1065,1,1,1,1,0,520,1,0,1,1065,1065,100,100,1
1066,1,1,1,1,0,520,1,0,1,1066,1066,100,100,1
1067,1,1,1,1,0,520,1,0,1,1067,1067,100,100,1
1068,1,1,1,1,0,520,1,0,1,1068,1068,100,100,1
1069,1,1,1,1,0,520,1,0,1,1069,1069,100,100,1
1070,1,1,1,1,0,520,1,0,1,1070,1070,100,100,1
1071,1,1,1,1,0,520,1,0,1,1071,1071,100,100,1
1072,1,1,1,1,0,520,1,0,1,1072,1072,100,100,1
1073,1,1,1,1,0,520,1,0,1,1073,1073,100,100,1
1074,1,1,1,1,0,520,1,0,1,1074,1074,100,100,1
1075,1,1,1,1,0,520,1,0,1,1075,1075,100,100,1
1076,1,1,1,1,0,520,1,0,1,1076,1076,100,100,1
1077,1,1,1,1,0,520,1,0,1,1077,1077,100,100,1
1078,1,1,1,1,0,520,1,0,1,1078,1078,100,100,1
1079,1,1,1,1,0,520,1,0,1,1079,1079,100,100,1
1080,1,1,1,1,0,520,1,0,1,1080,1080,100,100,1
1081,1,1,1,1,0,520,1,0,1,1081,1081,100,100,1
1082,1,1,1,1,0,520,1,0,1,1082,1082,100,100,1
1083,1,1,1,1,0,520,1,0,1,1083,1083,100,100,1
1084,1,1,1,1,0,520,1,0,1,1084,1084,100,100,1
1085,1,1,1,1,0,520,1,0,1,1085,1085,100,100,1
1086,1,1,1,1,0,520,1,0,1,1086,1086,100,100,1
1087,1,1,1,1,0,520,1,0,1,1087,1087,100,100,1
1088,1,1,1,1,0,520,1,0,1,1088,1088,100,100,1
1089,1,1,1,1,0,520,1,0,1,1089,1089,100,100,1
1090,1,1,1,1,0,520,1,0,1,1090,1090,100,100,1
1091,1,1,1,1,0,520,1,0,1,1091,1091,100,100,1
1092,1,1,1,1,0,520,1,0,1,1092,1092,100,100,1
1093,1,1,1,1,0,520,1,0,1,1093,1093,100,100,1
1094,1,1,1,1,0,520,1,0,1,1094,1094,100,100,1
1095,1,1,1,1,0,520,1,0,1,1095,1095,100,100,1
1096,1,1,1,1,0,520,1,0,1,1096,1096,100,100,1
1097,1,1,1,1,0,520,1,0,1,1097,1097,100,100,1
1098,1,1,1,1,0,520,1,0,1,1098,1098,100,100,1
1099,1,1,1,1,0,520,1,0,1,1099,1099,100,100,1
1100,1,1,1,1,0,520,1,0,1,1100,1100,100,100,1
1101,1,1,1,1,0,520,1,0,1,1101,1101,100,100,1
1102,1,1,1,1,0,520,1,0,1,1102,1102,100,100,1
1103,1,1,1,1,0,520,1,0,1,1103,1103,100,100,1
1104,1,1,1,1,0,520,1,0,1,1104,1104,100,100,1
1105,1,1,1,1,0,520,1,0,1,1105,1105,100,100,1
1106,1,1,1,1,0,520,1,0,1,1106,1106,100,100,1
1107,1,1,1,1,0,520,1,0,1,1107,1107,100,100,1
1108,1,1,1,1,0,520,1,0,1,1108,1108,100,100,1
1109,1,1,1,1,0,520,1,0,1,1109,1109,100,100,1
1110,1,1,1,1,0,520,1,0,1,1110,1110,100,100,1
1111,1,1,1,1,0,520,1,0,1,1111,1111,100,100,1
1112,1,1,1,1,0,520,1,0,1,1112,1112,100,100,1
1113,1,1,1,1,0,520,1,0,1,1113,1113,100,100,1
1114,1,1,1,1,0,520,1,0,1,1114,1114,100,100,1
1115,1,1,1,1,0,520,1,0,1,1115,1115,100,100,1
1116,1,1,1,1,0,520,1,0,1,1116,1116,100,100,1
1117,1,1,1,1,0,520,1,0,1,1117,1117,100,100,1
1118,1,1,1,1,0,520,1,0,1,1118,1118,100,100,1
1119,1,1,1,1,0,520,1,0,1,1119,1119,100,100,1
1120,1,1,1,1,0,520,1,0,1,1120,1120,100,100,1
1121,1,1,1,1,0,520,1,0,1,1121,1121,100,100,1
1122,1,1,1,1,0,520,1,0,1,1122,1122,100,100,1
1123,1,1,1,1,0,520,1,0,1,1123,1123,100,100,1
1124,1,1,1,1,0,520,1,0,1,1124,1124,100,100,1
1125,1,1,1,1,0,520,1,0,1,1125,1125,100,100,1
1126,1,1,1,1,0,520,1,0,1,1126,1126,100,100,1
1127,1,1,1,1,0,520,1,0,1,1127,1127,100,100,1
1128,1,1,1,1,0,520,1,0,1,1128,1128,100,100,1
1129,1,1,1,1,0,520,1,0,1,1129,1129,100,100,1
1130,1,1,1,1,0,520,1,0,1,1130,1130,100,100,1
1131,1,1,1,1,0,520,1,0,1,1131,1131,100,100,1
1132,1,1,1,1,0,520,1,0,1,1132,1132,100,100,1
1133,1,1,1,1,0,520,1,0,1,1133,1133,100,100,1
1134,1,1,1,1,0,520,1,0,1,1134,1134,100,100,1
1135,1,1,1,1,0,520,1,0,1,1135,1135,100,100,1
1136,1,1,1,1,0,520,1,0,1,1136,1136,100,100,1
1137,1,1,1,1,0,520,1,0,1,1137,1137,100,100,1
1138,1,1,1,1,0,520,1,0,1,1138,1138,100,100,1
1139,1,1,1,1,0,520,1,0,1,1139,1139,100,100,1
1140,1,1,1,1,0,520,1,0,1,1140,1140,100,100,1
1141,1,1,1,1,0,520,1,0,1,1141,1141,100,100,1
1142,1,1,1,1,0,520,1,0,1,1142,1142,100,100,1
1143,1,1,1,1,0,520,1,0,1,1143,1143,100,100,1
1144,1,1,1,1,0,520,1,0,1,1144,1144,100,100,1
1145,1,1,1,1,0,520,1,0,1,1145,1145,100,100,1
1146,1,1,1,1,0,520,1,0,1,1146,1146,100,100,1
1147,1,1,1,1,0,520,1,0,1,1147,1147,100,100,1
1148,1,1,1,1,0,520,1,0,1,1148,1148,100,100,1
1149,1,1,1,1,0,520,1,0,1,1149,1149,100,100,1
1150,1,1,1,1,0,520,1,0,1,1150,1150,100,100,1
1151,1,1,1,1,0,520,1,0,1,1151,1151,100,100,1
1152,1,1,1,1,0,520,1,0,1,1152,1152,100,100,1
1153,1,1,1,1,0,520,1,0,1,1153,1153,100,100,1
1154,1,1,1,1,0,520,1,0,1,1154,1154,100,100,1
1155,1,1,1,1,0,520,1,0,1,1155,1155,100,100,1
1156,1,1,1,1,0,520,1,0,1,1156,1156,100,100,1
1157,1,1,1,1,0,520,1,0,1,1157,1157,100,100,1
1158,1,1,1,1,0,520,1,0,1,1158,1158,100,100,1
1159,1,1,1,1,0,520,1,0,1,1159,1159,100,100,1
1160,1,1,1,1,0,520,1,0,1,1160,1160,100,100,1
1161,1,1,1,1,0,520,1,0,1,1161,1161,100,100,1
1162,1,1,1,1,0,520,1,0,1,1162,1162,100,100,1
1163,1,1,1,1,0,520,1,0,1,1163,1163,100,100,1
1164,1,1,1,1,0,520,1,0,1,1164,1164,100,100,1
1165,1,1,1,1,0,520,1,0,1,1165,1165,100,100,1
1166,1,1,1,1,0,520,1,0,1,1166,1166,100,100,1
1167,1,1,1,1,0,520,1,0,1,1167,1167,100,100,1
1168,1,1,1,1,0,520,1,0,1,1168,1168,100,100,1
1169,1,1,1,1,0,520,1,0,1,1169,1169,100,100,1
1170,1,1,1,1,0,520,1,0,1,1170,1170,100,100,1
1171,1,1,1,1,0,520,1,0,1,1171,1171,100,100,1
1172,1,1,1,1,0,520,1,0,1,1172,1172,100,100,1
1173,1,1,1,1,0,520,1,0,1,1173,1173,100,100,1
1174,1,1,1,1,0,520,1,0,1,1174,1174,100,100,1
1175,1,1,1,1,0,520,1,0,1,1175,1175,100,100,1
1176,1,1,1,1,0,520,1,0,1,1176,1176,100,100,1
1177,1,1,1,1,0,520,1,0,1,1177,1177,100,100,1
1178,1,1,1,1,0,520,1,0,1,1178,1178,100,100,1
1179,1,1,1,1,0,520,1,0,1,1179,1179,100,100,1
1180,1,1,1,1,0,520,1,0,1,1180,1180,100,100,1
1181,1,1,1,1,0,520,1,0,1,1181,1181,100,100,1
1182,1,1,1,1,0,520,1,0,1,1182,1182,100,100,1
1183,1,1,1,1,0,520,1,0,1,1183,1183,100,100,1
1184,1,1,1,1,0,520,1,0,1,1184,1184,100,100,1
1185,1,1,1,1,0,520,1,0,1,1185,1185,100,100,1
1186,1,1,1,1,0,520,1,0,1,1186,1186,100,100,1
1187,1,1,1,1,0,520,1,0,1,1187,1187,100,100,1
1188,1,1,1,1,0,520,1,0,1,1188,1188,100,100,1
1189,1,1,1,1,0,520,1,0,1,1189,1189,100,100,1
1190,1,1,1,1,0,520,1,0,1,1190,1190,100,100,1
1191,1,1,1,1,0,520,1,0,1,1191,1191,100,100,1
1192,1,1,1,1,0,520,1,0,1,1192,1192,100,100,1
1193,1,1,1,1,0,520,1,0,1,1193,1193,100,100,1
1194,1,1,1,1,0,520,1,0,1,1194,1194,100,100,1
1195,1,1,1,1,0,520,1,0,1,1195,1195,100,100,1
1196,1,1,1,1,0,520,1,0,1,1196,1196,100,100,1
1197,1,1,1,1,0,520,1,0,1,1197,1197,100,100,1
1198,1,1,1,1,0,520,1,0,1,1198,1198,100,100,1
1199,1,1,1,1,0,520,1,0,1,1199,1199,100,100,1
1200,1,1,1,1,0,520,1,0,1,1200,1200,100,100,1
